#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000539062f7, pid=24080, tid=0x0000000000006678
#
# JRE version: OpenJDK Runtime Environment (8.0_362-b08) (build 1.8.0_362-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.362-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1e62f7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x000002a9b6623000):  JavaThread "grpc-default-executor-1" daemon [_thread_in_vm, id=26232, stack(0x000000df81900000,0x000000df81a00000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000df819f9470

Registers:
RAX=0x000000df819f9470, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x000002a9b70de658
RSP=0x000000df819ff470, RBP=0x0000000000000000, RSI=0x000000df819ff470, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x000002a9b6a968f0, R10=0x000002a9ae22e090, R11=0x000000df819ff860
R12=0x000000df819ff800, R13=0x000002a9b6623000, R14=0x000002a9b6623000, R15=0x0000000000000000
RIP=0x00000000539062f7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000df819ff470)
0x000000df819ff470:   000002a9b6623000 000002a9b6623000
0x000000df819ff480:   0000000000000000 000002a9b6623000
0x000000df819ff490:   000002a9ae22e090 00000000539067d6
0x000000df819ff4a0:   000000df819ff5a0 000000df819ff538
0x000000df819ff4b0:   000002a9b6a968f0 0000000000000000
0x000000df819ff4c0:   0000000000000001 00000000537c4ff3
0x000000df819ff4d0:   000000df819ff510 000000df819ff5a0
0x000000df819ff4e0:   000002a9ae22e090 000002a9b6623000
0x000000df819ff4f0:   000002a995a26d20 000002a9ae22e090
0x000000df819ff500:   000002a9b6623000 000002a9b6623000
0x000000df819ff510:   000002a9ae22e090 000002a9ae22e090
0x000000df819ff520:   000002a9b6623000 000000df819ff868
0x000000df819ff530:   000000df819ff640 000002a9b116e160
0x000000df819ff540:   0000000000000005 000002a9ae22e090
0x000000df819ff550:   000002a9b6623000 00000000537c4b9b
0x000000df819ff560:   000002a9b6a968f0 00000007c0006a20 

Instructions: (pc=0x00000000539062f7)
0x00000000539062d7:   7c 24 38 8b fb 33 ed 66 90 e8 6b 8d 08 00 ff c3
0x00000000539062e7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000539062f7:   89 28 48 63 c3 48 3b 05 bd e2 5a 00 7e db 48 8b
0x0000000053906307:   7c 24 38 48 8b 6c 24 30 48 8b 5c 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000df819f9470 is pointing into the stack for thread: 0x000002a9b6623000
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x000002a9b70de658 is an unknown value
RSP=0x000000df819ff470 is pointing into the stack for thread: 0x000002a9b6623000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000df819ff470 is pointing into the stack for thread: 0x000002a9b6623000
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000002a9b6a968f0 is an unknown value
R10={method} {0x000002a9ae22e098} 'run' '()V' in 'java/lang/Thread'
R11=0x000000df819ff860 is pointing into the stack for thread: 0x000002a9b6623000
R12=0x000000df819ff800 is pointing into the stack for thread: 0x000002a9b6623000
R13=0x000002a9b6623000 is a thread
R14=0x000002a9b6623000 is a thread
R15=0x0000000000000000 is an unknown value


Stack: [0x000000df81900000,0x000000df81a00000],  sp=0x000000df819ff470,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x000002a9b6623000 JavaThread "grpc-default-executor-1" daemon [_thread_in_vm, id=26232, stack(0x000000df81900000,0x000000df81a00000)]
  0x000002a9b6624000 JavaThread "nacos-grpc-client-executor-localhost-1060" daemon [_thread_blocked, id=10608, stack(0x000000df81800000,0x000000df81900000)]
  0x000002a9b6627000 JavaThread "nacos-grpc-client-executor-localhost-1055" daemon [_thread_blocked, id=34964, stack(0x000000df81a00000,0x000000df81b00000)]
  0x000002a9b662b000 JavaThread "nacos-grpc-client-executor-localhost-1059" daemon [_thread_blocked, id=16724, stack(0x000000df83300000,0x000000df83400000)]
  0x000002a9b662d800 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=9520, stack(0x000000df83100000,0x000000df83200000)]
  0x000002a9b256b000 JavaThread "sentinel-command-center-executor-thread-1" daemon [_thread_in_native, id=23316, stack(0x000000df86500000,0x000000df86600000)]
  0x000002a9b256f800 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=24548, stack(0x000000df86200000,0x000000df86300000)]
  0x000002a9b662f000 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=25072, stack(0x000000df86100000,0x000000df86200000)]
  0x000002a9b662f800 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=11324, stack(0x000000df86000000,0x000000df86100000)]
  0x000002a9b6626000 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=19956, stack(0x000000df84000000,0x000000df84100000)]
  0x000002a9b662e000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=28888, stack(0x000000df87600000,0x000000df87700000)]
  0x000002a9b662c800 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=25948, stack(0x000000df87500000,0x000000df87600000)]
  0x000002a9b6631000 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=20616, stack(0x000000df87400000,0x000000df87500000)]
  0x000002a9b662b800 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=7624, stack(0x000000df87100000,0x000000df87200000)]
  0x000002a9b662a000 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=17032, stack(0x000000df86f00000,0x000000df87000000)]
  0x000002a9b6622800 JavaThread "pool-4-thread-2" [_thread_blocked, id=32572, stack(0x000000df86e00000,0x000000df86f00000)]
  0x000002a9b6625800 JavaThread "AMQP Connection 192.168.133.138:5672" [_thread_in_native, id=25548, stack(0x000000df86d00000,0x000000df86e00000)]
  0x000002a9b6628800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=14640, stack(0x000000df86900000,0x000000df86a00000)]
  0x000002a9b2572800 JavaThread "DestroyJavaVM" [_thread_blocked, id=31404, stack(0x000000df81b00000,0x000000df81c00000)]
  0x000002a9b256e000 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_blocked, id=19068, stack(0x000000df85e00000,0x000000df85f00000)]
  0x000002a9b256d000 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=35552, stack(0x000000df85d00000,0x000000df85e00000)]
  0x000002a9b13f2800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=6264, stack(0x000000df85c00000,0x000000df85d00000)]
  0x000002a9b13f6800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=1320, stack(0x000000df85b00000,0x000000df85c00000)]
  0x000002a9b13ef800 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=4304, stack(0x000000df85a00000,0x000000df85b00000)]
  0x000002a9b13f2000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=20684, stack(0x000000df85900000,0x000000df85a00000)]
