#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000737462f7, pid=26212, tid=0x0000000000007990
#
# JRE version: OpenJDK Runtime Environment (8.0_362-b08) (build 1.8.0_362-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.362-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1e62f7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x00000242e3484000):   daemon [
0x000000a7138ff990:   0000000000000000 00000242e3484000
0x000000a7138ff9a0:   00000242da7ce090 00000000737467d6
0x000000a7138ff9b0:   000000a7138ffab0 000000a7138ffa48
0x000000a7138ff9c0:   00000242e3726650 0000000000000000
0x000000a7138ff9d0:   0000000000000001 0000000073604ff3
0x000000a7138ff9e0:   000000a7138ffa20 000000a7138ffab0
0x000000a7138ff9f0:   00000242da7ce090 00000242e3484000
0x000000a7138ffa00:   00000242c1f76d20 00000242da7ce090
0x000000a7138ffa10:   00000242e3484000 00000242e3484000
0x000000a7138ffa20:   00000242da7ce090 00000242da7ce090
0x000000a7138ffa30:   00000242e3484000 000000a7138ffd78
0x000000a7138ffa40:   000000a7138ffb50 00000242dd412fa0
0x000000a7138ffa50:   0000000000000005 00000242da7ce090
0x000000a7138ffa60:   00000242e3484000 0000000073604b9b
0x000000a7138ffa70:   00000242e3726650 00000007c0006a20 

Instructions: (pc=0x00000000737462f7)
0x00000000737462d7:   7c 24 38 8b fb 33 ed 66 90 e8 6b 8d 08 00 ff c3
0x00000000737462e7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000737462f7:   89 28 48 63 c3 48 3b 05 bd e2 5a 00 7e db 48 8b
0x0000000073746307:   7c 24 38 48 8b 6c 24 30 48 8b 5c 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000a7138fc980 is pointing into the stack for thread: 0x00000242e3484000
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000003000 is an unknown value
RDX=0x00000242e34bc2d8 is an unknown value
RSP=0x000000a7138ff980 is pointing into the stack for thread: 0x00000242e3484000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000a7138ff980 is pointing into the stack for thread: 0x00000242e3484000
RDI=0x0000000000000004 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000242e3726650 is an unknown value
R10={method} {0x00000242da7ce098} 'run' '()V' in 'java/lang/Thread'
R11=0x000000a7138ffd70 is pointing into the stack for thread: 0x00000242e3484000
R12=0x000000a7138ffd00 is pointing into the stack for thread: 0x00000242e3484000
R13=0x00000242e3484000 is a thread
R14=0x00000242e3484000 is a thread
R15=0x0000000000000000 is an unknown value


Stack: [0x000000a713800000,0x000000a713900000],  sp=0x000000a7138ff980,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00000242e3484000 JavaThread "grpc-default-executor-1" daemon [_thread_in_vm, id=31120, stack(0x000000a713800000,0x000000a713900000)]
  0x00000242e348e800 JavaThread "nacos-grpc-client-executor-localhost-673" daemon [_thread_blocked, id=22472, stack(0x000000a713700000,0x000000a713800000)]
  0x00000242e3485000 JavaThread "nacos-grpc-client-executor-localhost-686" daemon [_thread_blocked, id=32380, stack(0x000000a715300000,0x000000a715400000)]
  0x00000242e348b000 JavaThread "nacos-grpc-client-executor-localhost-672" daemon [_thread_blocked, id=27956, stack(0x000000a713600000,0x000000a713700000)]
  0x00000242e331b000 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=4636, stack(0x000000a719e00000,0x000000a719f00000)]
  0x00000242de90b000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=17512, stack(0x000000a716100000,0x000000a716200000)]
  0x00000242de90c800 JavaThread "sentinel-command-center-executor-thread-1" daemon [_thread_in_native, id=31220, stack(0x000000a719d00000,0x000000a719e00000)]
  0x00000242de90b800 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=26024, stack(0x000000a719c00000,0x000000a719d00000)]
  0x00000242de908800 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=29968, stack(0x000000a718a00000,0x000000a718b00000)]
  0x00000242de906000 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=18784, stack(0x000000a718900000,0x000000a718a00000)]
  0x00000242de907800 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=14752, stack(0x000000a718800000,0x000000a718900000)]
  0x00000242e3491800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=11692, stack(0x000000a716400000,0x000000a716500000)]
  0x00000242e348c800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=26224, stack(0x000000a716000000,0x000000a716100000)]
  0x00000242e3490800 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=21652, stack(0x000000a716700000,0x000000a716800000)]
  0x00000242e348f000 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=32812, stack(0x000000a716600000,0x000000a716700000)]
  0x00000242e348d800 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=12524, stack(0x000000a716200000,0x000000a716300000)]
  0x00000242e348c000 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=7076, stack(0x000000a715f00000,0x000000a716000000)]
  0x00000242e3486800 JavaThread "DestroyJavaVM" [_thread_blocked, id=31760, stack(0x000000a713900000,0x000000a713a00000)]
  0x00000242e3483800 JavaThread "pool-4-thread-8" [_thread_blocked, id=12416, stack(0x000000a719800000,0x000000a719900000)]
  0x00000242e3485800 JavaThread "org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#5-1" [_thread_blocked, id=1672, stack(0x000000a719700000,0x000000a719800000)]
  0x00000242e348a800 JavaThread "pool-4-thread-7" [_thread_blocked, id=2584, stack(0x000000a719600000,0x000000a719700000)]
  0x00000242e3489800 JavaThread "org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1" [_thread_blocked, id=28224, stack(0x000000a719500000,0x000000a719600000)]
  0x00000242e3489000 JavaThread "pool-4-thread-6" [_thread_blocked, id=2468, stack(0x000000a719400000,0x000000a719500000)]
  0x00000242e3329000 JavaThread "org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1" [_thread_blocked, id=29384, stack(0x000000a719300000,0x000000a719400000)]
  0x00000242e3328800 JavaThread "pool-4-thread-5" [_thread_blocked, id=20024, stack(0x000000a719200000,0x000000a719300000)]
  0x00000242e3327800 JavaThread "org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1" [_thread_blocked, id=25820, stack(0x000000a719100000,0x000000a719200000)]
