#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000590762f7, pid=2620, tid=0x0000000000007164
#
# JRE version: OpenJDK Runtime Environment (8.0_362-b08) (build 1.8.0_362-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.362-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1e62f7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x000002441e0a9800):  JavaThread "nacos-grpc-client-executor-localhost-409" daemon [_thread_in_vm, id=29028, stack(0x0000006e1e000000,0x0000006e1e100000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000006e1e0fb770 

Registers:
RAX=0x0000006e1e0fb770, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000024420fe14b8
RSP=0x0000006e1e0ff770, RBP=0x0000000000000000, RSI=0x0000006e1e0ff770, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000002441e3504f0, R10=0x0000024417f3e090, R11=0x0000006e1e0ffb60
R12=0x0000006e1e0ffb00, R13=0x000002441e0a9800, R14=0x000002441e0a9800, R15=0x0000000000000000
RIP=0x00000000590762f7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000006e1e0ff770)
0x0000006e1e0ff770:   000002441e0a9800 000002441e0a9800
0x0000006e1e0ff780:   0000000000000000 000002441e0a9800
0x0000006e1e0ff790:   0000024417f3e090 00000000590767d6
0x0000006e1e0ff7a0:   0000006e1e0ff8a0 0000006e1e0ff838
0x0000006e1e0ff7b0:   000002441e3504f0 0000000000000000
0x0000006e1e0ff7c0:   0000000000000001 0000000058f34ff3
0x0000006e1e0ff7d0:   0000006e1e0ff810 0000006e1e0ff8a0
0x0000006e1e0ff7e0:   0000024417f3e090 000002441e0a9800
0x0000006e1e0ff7f0:   0000024400046d20 0000024417f3e090
0x0000006e1e0ff800:   000002441e0a9800 000002441e0a9800
0x0000006e1e0ff810:   0000024417f3e090 0000024417f3e090
0x0000006e1e0ff820:   000002441e0a9800 0000006e1e0ffb68
0x0000006e1e0ff830:   0000006e1e0ff940 000002441b308b70
0x0000006e1e0ff840:   0000000000000005 0000024417f3e090
0x0000006e1e0ff850:   000002441e0a9800 0000000058f34b9b
0x0000006e1e0ff860:   000002441e3504f0 00000007c0006a20 

Instructions: (pc=0x00000000590762f7)
0x00000000590762d7:   7c 24 38 8b fb 33 ed 66 90 e8 6b 8d 08 00 ff c3
0x00000000590762e7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000590762f7:   89 28 48 63 c3 48 3b 05 bd e2 5a 00 7e db 48 8b
0x0000000059076307:   7c 24 38 48 8b 6c 24 30 48 8b 5c 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000006e1e0fb770 is pointing into the stack for thread: 0x000002441e0a9800
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000024420fe14b8 is an unknown value
RSP=0x0000006e1e0ff770 is pointing into the stack for thread: 0x000002441e0a9800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000006e1e0ff770 is pointing into the stack for thread: 0x000002441e0a9800
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000002441e3504f0 is an unknown value
R10={method} {0x0000024417f3e098} 'run' '()V' in 'java/lang/Thread'
R11=0x0000006e1e0ffb60 is pointing into the stack for thread: 0x000002441e0a9800
R12=0x0000006e1e0ffb00 is pointing into the stack for thread: 0x000002441e0a9800
R13=0x000002441e0a9800 is a thread
R14=0x000002441e0a9800 is a thread
R15=0x0000000000000000 is an unknown value


Stack: [0x0000006e1e000000,0x0000006e1e100000],  sp=0x0000006e1e0ff770,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x000002441e0a9800 JavaThread "nacos-grpc-client-executor-localhost-409" daemon [_thread_in_vm, id=29028, stack(0x0000006e1e000000,0x0000006e1e100000)]
  0x000002441e0ab000 JavaThread "nacos-grpc-client-executor-localhost-403" daemon [_thread_blocked, id=16864, stack(0x0000006e1df00000,0x0000006e1e000000)]
  0x000002441e0a3800 JavaThread "nacos-grpc-client-executor-localhost-408" daemon [_thread_blocked, id=17912, stack(0x0000006e1f700000,0x0000006e1f800000)]
  0x000002441e0aa800 JavaThread "nacos-grpc-client-executor-localhost-402" daemon [_thread_blocked, id=7552, stack(0x0000006e1de00000,0x0000006e1df00000)]
  0x000002441e0a9000 JavaThread "lettuce-nioEventLoop-4-8" daemon [_thread_in_native, id=11012, stack(0x0000006e23800000,0x0000006e23900000)]
  0x00000244209e9800 JavaThread "lettuce-eventExecutorLoop-1-8" daemon [_thread_blocked, id=23132, stack(0x0000006e23700000,0x0000006e23800000)]
  0x00000244209ee000 JavaThread "lettuce-nioEventLoop-4-7" daemon [_thread_in_native, id=22452, stack(0x0000006e23400000,0x0000006e23500000)]
  0x00000244209ef000 JavaThread "lettuce-eventExecutorLoop-1-7" daemon [_thread_blocked, id=17008, stack(0x0000006e23300000,0x0000006e23400000)]
  0x00000244209eb800 JavaThread "lettuce-nioEventLoop-4-6" daemon [_thread_in_native, id=21124, stack(0x0000006e23100000,0x0000006e23200000)]
  0x00000244209eb000 JavaThread "lettuce-eventExecutorLoop-1-6" daemon [_thread_in_Java, id=4752, stack(0x0000006e22f00000,0x0000006e23000000)]
  0x00000244209ef800 JavaThread "lettuce-nioEventLoop-4-5" daemon [_thread_in_native, id=16444, stack(0x0000006e22e00000,0x0000006e22f00000)]
  0x00000244209ed800 JavaThread "lettuce-eventExecutorLoop-1-5" daemon [_thread_blocked, id=18712, stack(0x0000006e22d00000,0x0000006e22e00000)]
  0x0000024420efd000 JavaThread "lettuce-nioEventLoop-4-4" daemon [_thread_in_native, id=15812, stack(0x0000006e22900000,0x0000006e22a00000)]
  0x0000024420f04000 JavaThread "lettuce-eventExecutorLoop-1-4" daemon [_thread_blocked, id=13696, stack(0x0000006e22800000,0x0000006e22900000)]
  0x0000024420f03800 JavaThread "lettuce-nioEventLoop-4-3" daemon [_thread_in_native, id=28752, stack(0x0000006e22700000,0x0000006e22800000)]
  0x0000024420f02000 JavaThread "lettuce-eventExecutorLoop-1-3" daemon [_thread_blocked, id=33044, stack(0x0000006e20400000,0x0000006e20500000)]
  0x0000024420ef7800 JavaThread "lettuce-nioEventLoop-4-2" daemon [_thread_in_native, id=13632, stack(0x0000006e20300000,0x0000006e20400000)]
  0x0000024420efc800 JavaThread "lettuce-eventExecutorLoop-1-2" daemon [_thread_blocked, id=23772, stack(0x0000006e1fb00000,0x0000006e1fc00000)]
  0x0000024420ef9000 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=34036, stack(0x0000006e22c00000,0x0000006e22d00000)]
  0x0000024420f02800 JavaThread "sentinel-command-center-executor-thread-1" daemon [_thread_in_native, id=11632, stack(0x0000006e22b00000,0x0000006e22c00000)]
  0x0000024420f01000 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=14364, stack(0x0000006e22600000,0x0000006e22700000)]
  0x0000024420efa800 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=8036, stack(0x0000006e21800000,0x0000006e21900000)]
  0x0000024420ef5000 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=19600, stack(0x0000006e21300000,0x0000006e21400000)]
  0x0000024420ef8800 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=8008, stack(0x0000006e20800000,0x0000006e20900000)]
  0x0000024420efb800 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=10636, stack(0x0000006e23900000,0x0000006e23a00000)]
  0x000002441c1f4000 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_blocked, id=5216, stack(0x0000006e23600000,0x0000006e23700000)]
